company_name,building_name,raw_address,phone,Studio,1 Bedroom,2 Bedroom,3 Bedroom
Kairoi Residential,Ridian,"3295 Eliot St, Denver, CO 80211, USA",877.685.1485,2056,1855,2428,
Kairoi Residential,The Vixen,"1150 East Colfax Avenue, Denver, CO, USA",877.896.6674,1547,1917,2497,4047
Kairoi Residential,The Northern,"2600 Wewatta Way, Denver, Colorado 80216, USA",844.966.1507,1647,2093,2799,
Kairoi Residential,Park at Westover Hills,"4103 Rogers Rd, San Antonio, TX 78251, USA",844.951.2582,1395,1509,2025,2505
Kairoi Residential,The Nelson,"10801 Brezza Lane, Austin, TX 78748, USA",844.952.1977,,1460,1910,2560
Kairoi Residential,The Taylor,"3100 Carlisle St, Dallas, TX 75204, USA",844.954.1900,2016,2488,2823,4003
Kairoi Residential,The Annabel at Assembly Park,"6248 Assembly Park Blvd, Plano, TX 75074, USA",844.355.7369,,1534,2073,2614
Kairoi Residential,The Zephyr,"360 West 200 South, Salt Lake City, UT 84101, USA",,,,,
Kairoi Residential,5Line,"3722 S Tryon St, Charlotte, NC 28217, USA",844.355.8305,1326,1523,2354,
Kairoi Residential,Carter,"3300 N Scottsdale Rd, Scottsdale, AZ 85251, USA",844.472.4339,,,,
Kairoi Residential,Wonderyard,"1712 W San Antonio St, Lockhart, Texas 78644, USA",844.373.8595,,,,1958
Kairoi Residential,Ranch Creek,"16532 Bandera Rd, Helotes, TX 78023, USA",844.535.5209,1130,1210,1624,2130
Kairoi Residential,3100 Pearl,"3100 Pearl St, Boulder, CO 80301, USA",844.471.4030,2210,2288,2384,
Kairoi Residential,Us Bayou Park,"2221 W Dallas St, Houston, TX 77019, USA",855.971.3670,,1548,2500,
Kairoi Residential,Traverse,"5495 W 10th Ave, Lakewood, CO 80214, USA",844.642.2908,1389,1449,2115,
Kairoi Residential,Highgrove,"5900 Cameron Rd, Austin, TX 78723, USA",844.314.7354,,1234,1679,2748
Kairoi Residential,Quattro,"385 South 400 East, Salt Lake City, UT 84111, USA",844.352.6365,1253,1647,2188,3913
Kairoi Residential,300 Main,"300 N Main Ave, San Antonio, TX 78205, USA",800.376.3382,,,,
Kairoi Residential,The Edition,"12489 Research Blvd, Austin, TX 78759, USA",844.500.7584,1467,1626,2344,3109
Kairoi Residential,The Broadleaf,"1380 Uvalda Street, Aurora, CO 80011, USA",844.658.2680,1662,1814,2388,3780
Kairoi Residential,theYARD,"125 South Navajo Street, Salt Lake City, UT 84104, USA",,,,,
Kairoi Residential,Kalaco,"1010 W Colfax Ave, Denver, CO 80204, USA",800.552.4966,,,,
Kairoi Residential,The Mill Residences,"2315 Navigation Blvd, Houston, TX 77003, USA",844.375.1929,1728,1703,2828,
Kairoi Residential,Us 1604,"4710 North Loop 1604 East, San Antonio, TX 78247, USA",844.318.6299,,1489,1904,2369
Kairoi Residential,Us Cibolo,"315 Cibolo Commons, Cibolo, TX, USA",844.472.0368,,1335,1925,2645
Kairoi Residential,Elle West Ave,"300 West Ave, Austin, TX 78701, USA",844.315.4421,,,,
Kairoi Residential,The BLVD at Medical Center,"4980 Usaa Blvd, San Antonio, TX 78240, USA",844.202.9534,,1151,1583,1349
Kairoi Residential,theQUINCI,"1106 South Redwood Road, Salt Lake City, UT 84104, USA",844.612.4114,,,2304,2554
Kairoi Residential,Infinity LoHi,"2298 W 28th Ave, Denver, CO 80211, USA",844.905.1410,,,,
Kairoi Residential,The Post at Parmer,"12600 McCallen Pass, Austin, TX 78753, USA",844.677.1834,,1525,2212,2853
Kairoi Residential,The Bond,"10300 Metropolitan Dr, Austin, TX 78758, USA",844.659.9614,1391,1255,1500,
Kairoi Residential,Skyline Farmers Market,"835 S Good Latimer Expy, Dallas, TX 75226, USA",844.534.0498,1233,1124,1787,
Kairoi Residential,ZIA Sunnyside,"4055 Inca St, Denver, CO 80211, USA",844.593.7448,1249,1502,1603,3133
Kairoi Residential,Bluebonnet Preserve,"14708 Immanuel Rd, Pflugerville, TX 78660, USA",855.767.0522,,1112,1436,
Kairoi Residential,Residences at 6G,"600 Guadalupe St, Austin, TX 78701, USA",833.694.2098,2607,3103,5471,20119
Kairoi Residential,The Ellery at Westchester,"4210 Dechman Dr, Grand Prairie, TX 75052, USA",833.217.9917,,1311,1665,2597
Kairoi Residential,E6,"2400 E 6th St, Austin, TX 78702, USA",844.659.9514,1399,1733,2525,
Kairoi Residential,Signature Ridge,"3711 Medical Dr, San Antonio, TX 78229, USA",855.204.7806,,842,1101,1619
Kairoi Residential,thePEARL,"4647 S Jordan Pkwy, South Jordan, UT 84095",877.745.2780,,,,
Kairoi Residential,theRANDI,"218 S 200 E, Salt Lake City, UT 84111",877.747.0375,,,,
Kairoi Residential,theBEVERLY,"63 S 600 W, Salt Lake City, UT 84101",877.939.0480,,,,
Kairoi Residential,Galatyn Station,"2301 Performance Dr, Richardson, TX 75082",877.489.9752,,1465,1887,2664
Kairoi Residential,The Vue,"11327 Expo Blvd, San Antonio, TX, USA",855.627.2592,1326,1470,2188,3661
Kairoi Residential,View at Estancia,"827 Camino Vaquero Parkway, Austin, TX 78652",855.969.2327,1060,1269,1476,1652
Kairoi Residential,The Cameron,"4545 E Warren Ave, Denver, CO 80222",855.576.1209,1483,1804,2213,
Kairoi Residential,The Guthrie,"3218 Gonzales St, Austin, Texas 78702",877.626.6212,1082,1536,2428,
Kairoi Residential,The Bohéme,"1207 N Zang Blvd, Dallas, TX 75203",855.395.7250,1306,1501,2300,3949
Kairoi Residential,The Saint June,"5321 Barton Creek Blvd. Austin, Texas 78735",855.820.1693,,2209,2625,2973
Kairoi Residential,Selene Luxury Residences,"2620 Maple Ave, Dallas TX 75201",855.442.0684,2897,2999,4874,12911
Kairoi Residential,Siena Round Rock,"6531 Co Rd 110, Round Rock TX 78665",855.746.6594,,1071,1478,
Kairoi Residential,The Alcott,"2424 Alcott St, Denver, CO 80211",855.213.0825,,1701,2232,
Kairoi Residential,The Quincy,"91 Red River St, Austin TX 78701",855.223.9819,1433,1598,1825,5071
Kairoi Residential,Gibson Flats,"1219 South Lamar Boulevard, Austin, TX 78704",855.462.1370,,1234,2814,
Kairoi Residential,The Station at Riverfront Park,"1460 Little Raven Street, Denver, CO 80202",855.216.5624,1682,1699,2287,
Kairoi Residential,The Woodford on Mockingbird,"1412 Mockingbird Ln, Midland, TX 79705",855.220.1669,,1446,1896,2373
Kairoi Residential,Darby Knox District,"4444 Cole Avenue, Dallas TX 75205",888.336.6413,,1325,1592,
Kairoi Residential,Elora Flower Mound,"2601 Lakeside Parkway Flower Mound TX, 75022",855.460.2341,1384,1733,2158,2970
Kairoi Residential,Magnolia Heights,"5500 Broadway, San Antonio, TX 78209",855.441.9403,1571,1695,2141,3016
Kairoi Residential,Nove at Knox,"3031 Oliver St., Dallas, TX 75205",855.432.0329,1634,2480,3599,6355
Kairoi Residential,The Confluence,"1441 Little Raven Street, Denver, CO 80202",866.552.7259,1684,2041,3591,14657
Kairoi Residential,Hawthorne House,"7403 Wurzbach Road, San Antonio, Texas 78229",866.506.6186,,1183,1786,
Kairoi Residential,Whitley,"301 Brazos Street, Austin, TX 78701",855.821.8277,1997,2329,3414,
Kairoi Residential,State Street,"1520 N. Memorial Way Houston, TX 77007",855.214.3591,1540,1548,2305,
Kairoi Residential,Debut SoCo,"3809 South Congress Ave, Austin TX 78704",866.714.2427,,1464,1874,
Kairoi Residential,The Gentry on M Streets,"3736 Glencoe St, Dallas, TX 75206",877.607.3076,1439,2001,2500,
Kairoi Residential,Curate at Orchard Town Center,"14705 Orchard Pkwy. Westminster, CO 80023",844.404.6584,1647,1627,2086,2645
Kairoi Residential,The Katy Victory Park,"3111 N Houston St, Dallas, TX 75219, USA",855.250.1839,1691,1821,2960,
Kairoi Residential,Amelia at Farmers Market,"999 South Harwood Street, Dallas, TX 75201",855.725.0673,1311,1379,2076,
Kairoi Residential,Edison At Rino,"3063 Brighton Blvd, Denver, CO 80216, USA",877.606.3603,1492,1727,2243,
Kairoi Residential,Park 17,"1280 E 17th Ave, Denver, CO 80218, USA",888.988.7650,1454,1817,2921,3444
Kairoi Residential,The Boulevard at Sonterra,"210 E. Sonterra Blvd., San Antonio, TX 78258",833.489.0486,,1013,1460,1678
Kairoi Residential,Kingsland West,"18325 Kingsland Blvd., Houston, TX 77094",877.865.9165,,1168,1589,2228
