featured-tag,js-property-details href,prop-img src,prop-phone href,prop-phone,js-property-details,prop-address,description
Featured,https://home.securityproperties.com/5819glisan/?utm_source=corporate/,https://medialibrarycfo.entrata.com/15728/MLv3/3/21/2021/12/28/040629/61cb9875907a96.[phone].jpg,[phone],[phone],5819 Glisan Apartments,"5819 NE Glisan, Portland, OR, 97213","5819 Glisan Apartments is only a few minutes from downtown Portland in the appealing Mount Tabor neighborhood, and many of the striking 1 and 2 bedroom apartment homes have splendid views of the city and even Mount Hood."
Featured,https://home.securityproperties.com/augusta/?utm_source=corporate/,https://medialibrarycfo.entrata.com/fit-in/600x400/15728/MLv3/3/21/2022/2/4/28554/5dae00cd0bd1c4.[phone].jpg,[phone],[phone],Augusta Apartments,"4041 Roosevelt Way NE, Seattle, WA, 98105","Welcome to Augusta Apartments in Seattle, WA. Choose from a variety of spacious and well-designed 1-, 2- and 3-bedroom homes."
Featured,https://home.securityproperties.com/brightleaf/?utm_source=corporate/,https://medialibrarycfo.entrata.com/15728/MLv3/3/21/2022/12/16/085404/639c949bc7eb98.[phone].png,[phone],[phone],Brightleaf At Lakeline,"14115 N Highway 183, Austin, TX, 78717",Brightleaf at Lakeline offers one and two-bedroom floor plans designed for those with the most discerning taste.
Featured,https://www.echolakeapartments.com/?rccustomid=njkymda%3d-d6px3qyi0to%3d&utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Echo Lake Apartments,"1150 N. 192nd Street, Shoreline, WA, 98133","Welcome to Echo Lake Apartments in Shoreline, WA. Choose your new luxury apartment home from a remarkable variety of studio, 1, 2, and 3 bedroom floor plans, as well as one and two bedroom town homes."
Featured,https://www.securityproperties.com/seattle/hana-apartments/conventional/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],HANA Apartments,"101 6th Ave S, Seattle, WA, 98104","Trendy urban style meets smartly designed affordability all in a 4-Star Built Green community with studio, one and two bedroom apartments."
Featured,https://home.securityproperties.com/martingale/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Martingale Apartments,"8675 Litt Dr SE, Lacey, WA, 98516","In life and in apartments, there can only be one winner. Meet the front runner, Martingale, a new community in Lacey, WA. Offering Studio, 1- and 2-bedroom apartment homes."
Featured,https://home.securityproperties.com/oaksofkyle/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Oaks Of Kyle Apartments,"200 Philomena Dr, Kyle, TX, 78640","Oaks of Kyle is a new apartment community located in beautiful Kyle, Texas offering designer one, two and three bedroom apartment homes!"
Featured,https://splashapartments.com/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Splash Apartments,"875 NE 27TH Ave, Portland, OR, 97232",Splash Apartments is a brand-new community located in Portland’s lively eastside for those who seek close-in convenience and stand-out character. Our homes are spacious and elevated with stylish finishes and thoughtful design.
Featured,https://home.securityproperties.com/stoneridgefarms/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Stoneridge Farms At The Hunt Club Apartments,"2325 Nashville Pike, Gallatin, TN, 37066","Welcome home to Stoneridge Farms at the Hunt Club Apartments, offering 1 and 2 bedroom apartments for rent in Gallatin, TN."
Featured,https://home.securityproperties.com/thebluffs/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Bluffs At Castle Rock Apartments,"483 Scott Blvd, Castle Rock, CO, 80104","Welcome to The Bluffs at Castle Rock Apartments. The one, two and three bedroom homes at The Bluffs at Castle Rock Apartments have been recently renovated and are the ideal place to call home!"
Featured,https://theconfidentialapts.com/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,,,The Confidential,"2315 4th Ave, Seattle, WA, 98121",The Confidential is a brand-new high-rise community in Seattle's Belltown neighborhood. Our residents own a truly local perspective and live in the know. We offer functionally chic homes with sophisticated finishes and stunning city views.
Featured,https://home.securityproperties.com/thehenley/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Henley Apartment Homes,"313 Sandy Lane, Suisun City, CA, 94585","The Henley is a charming community of apartment homes less than 2 miles from the Suisun City Waterfront District, where you can find outstanding venues for shopping, dining, cultural events, festivals, and outdoor recreation of all kinds."
Featured,https://home.securityproperties.com/toscana/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Toscana Apartments,"6679 Birdseye Ave NE, Lacey, WA, 98516","Experience Toscana, a unique apartment home community in Lacey Washington - in the heart of the Puget Sound. Offering Studio, 1- and 2-Bedroom Homes."
,https://home.securityproperties.com/624yale/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],624 Yale Apartments,"624 Yale Ave N, Seattle, WA, 98109","624 Yale offers numerous, spacious and nicely-appointed floor plans to choose from, you are sure to find a home suited to your taste on South Lake Union."
,https://angelineapartments.com/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Angeline Apartments,"4801 Rainier Ave S, Seattle, WA, 98118","You think, dream, and live globally! Your community is your passport to the global way of life you aspire to - locally, in Columbia City, Seattle, WA. Surrounded by diverse culture and exciting possibilities."
,https://home.securityproperties.com/anthology/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Anthology Apartments,"1610 Anthology Ave NW, Issaquah, WA, 98027","Here you'll find a balance of traditional and urban buildings, walking trails and parks, and common area amenities that, together, create a Scandinavian-inspired neighborhood that feels right, right now."
,https://home.securityproperties.com/arborcreekapartments/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Arbor Creek Apartments,"3280 SW 170TH AVE, BEAVERTON, OR, 97003",Arbor Creek offers newly remodeled apartments in Beaverton near Washington Square Mall.
,https://home.securityproperties.com/argyle/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Argyle Apartment Homes,"2517 S 316 Lane, Federal Way, WA, 98003","Argyle Apartment Homes is a quiet community in the heart of Federal Way, Washington has large one bedroom and two-bedroom apartments."
,https://home.securityproperties.com/ballinger/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Ballinger Commons Apartments,"2405 North 202nd Place, Shoreline, WA, 98133","Welcome to Ballinger Commons Apartment Homes in the Shoreline neighborhood of Seattle, WA. Offering 1, 2, and 3 bedroom floor plans."
,https://home.securityproperties.com/beaumont/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Beaumont Grand Apartment Homes,"8504 82ND ST SW, Lakewood, WA, 98498","Welcome to Beaumont Grand Apartment Homes in Lakewood, WA. Choose from a variety of spacious and well-designed 1, 2, and 3 bedroom homes at Beaumont Grand, all with parking, full-sized washer and dryer and ample storage."
,https://home.securityproperties.com/bellevuecrossing/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Bellevue Crossing Apartments,"488 NE Bellevue Dr, Bend, OR, 97701","Discover the comfort & accessibility of Bellevue Crossing Apartments in Bend, OR. Offering 1- and 2-bedroom homes with ample living space, mountain views, and more!"
,https://www.broadleafapartments.com/?rccustomid=njkxotk%3d-1mlal4bdfow%3d&utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Broadleaf Apartments,"40 Park City Ct., Sacramento, CA, 95831",Broadleaf Apartments sets the bar to the highest level for luxury apartment home living just minutes from downtown Sacramento.
,https://home.securityproperties.com/brookstone/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Brookstone At Edgewater Townhomes,"7513 177th St Ct E, Puyallup, WA, 98375","Brookstone at Edgewater offers unparalleled comfort and convenience in every two and four bedroom town home. Our modern town homes feature interiors with elegant details, such as enormous sun drenched windows and 9 foot ceilings."
,https://home.securityproperties.com/cedarwest/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Cedarwest Apartments,"825 NE Watt Way, Bend, OR, 97701","Enjoy a comfortable and serene community centrally located near it all! Each home features painted accent walls, brushed nickel fixtures, built-in air conditioners and washer/dryer hook-ups for your convenience."
,https://home.securityproperties.com/centervillage/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Center Village Apartments,"5845 NE Hoyt Street, Portland, OR, 97213","Center Village Apartments in Portland, OR offers the finest in affordable living. We offer 2, 3 and 4 bedroom apartment homes. We are minutes from downtown, the Lloyd District, and The Portland International Airport."
,https://home.securityproperties.com/charterclub/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Charter Club Apartments,"1701 121st St SE, Everett, WA, 98208","Experience country club living at Charter Club, a quality apartment community located right on the southern shore of beautiful Silver Lake in Everett."
,https://home.securityproperties.com/citizenoake/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Citizen & Oake Apartments,"5406 82nd ST SW, Lakewood, WA, 98499","Come discover a peaceful retreat at Citizen & Oake in North Lakewood at our comfortable 1, 2 & 3-bedroom apartments with superior amenities inside & out."
,https://home.securityproperties.com/gulch/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Crossroads At The Gulch Apartments,"803 Division St, Nashville, TN, 37203","Modern Living at Its Best. Choose the best floor plan for you. Our pet friendly corner penthouses, studios, and one-or two-bedroom apartments are designed for luxury living at Crossroads at the Gulch Apartments."
,https://home.securityproperties.com/daytonmeadows/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Dayton Meadows Apartments,"1749 S Dayton Street, Denver, CO, 80247","Dayton Meadows is an affordable rental community offering 1, 2 and 3 bedroom apartments with washer/dryer connections, a sparkling pool, playground and Fitness Center."
,https://home.securityproperties.com/deerrun/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Deer Run At North Pointe Apartments,"1225 E Westview Ct, Spokane, WA, 99218","Deer Run offers 1, 2 and 3 bedroom apartment homes with patio/deck, contemporary cabinetry and air conditioning. The community amenities include a large playground with picnic area, fitness center and garages are available for rent"
,https://home.securityproperties.com/eaglepointe/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Eagle Pointe Apartments,"2718 North Bowdish Rd, Spokane Valley, WA, 99206","Eagle Pointe Apartments is located in the heart of Spokane Valley, WA in a peaceful and comfortable setting away from busy streets and the hustle and bustle of the city. Eagle Pointe offers choose from 1, 2 and 3 bedroom apartments."
,https://home.securityproperties.com/element170/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Element 170 Apartments,"1563 SW 172nd Terrace, Beaverton, OR, 97003","Premier Luxury Living at element 170 Apartments in Beaverton, OR. Built to exceptional standards, element 170 presents you with an outstanding apartment living experience."
,https://home.securityproperties.com/emerson/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Emerson Apartments,"11010 NE 124th Lane, Kirkland, WA, 98034","Welcome home to the Emerson Apartments in Kirkland, WA, where we provide a spacious retreat from the hustle and bustle of city life. Choose from a variety of 1, 2 & 3 bedroom floor plan layouts at the Emerson Apartments."
,https://home.securityproperties.com/fountainsprings/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Fountain Springs Apartments,"4325 Fountain Springs Grove, Colorado Springs, CO, 80916","Fountain Springs Apartments in Colorado Springs, CO, is a charming apartment community in an ideal location close to shopping, fine dining, and major freeways. Floor plans offered include 1 to 3 bedroom layouts."
,https://home.securityproperties.com/gilmansquare/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Gilman Square Apartments,"360 NW Dogwood Street, Issaquah, WA, 98027","Situated at the base of Cougar Mountain in picturesque Issaquah, WA, the 2 bedroom apartment homes at Gilman Square Apartments combine the freshness of the mountains with modern conveniences"
,https://home.securityproperties.com/greensnorthglenn/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Greens Of Northglenn Apartments,"350 W 114TH AVE, Northglenn, CO, 80234","Discover the Denver suburb of Northglenn and come home to spacious two, three, and four bedroom apartments and townhomes at Greens of Northglenn Apartments."
,https://home.securityproperties.com/hamptons/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Hamptons At Woodland Pointe,"1501 Woodland Pointe Drive, Nashville, TN, 37214","The Hamptons at Woodland Pointe Apartments in Music City, Nashville, TN, offers spacious 1, 2 and 3 bedroom apartment homes. If you’re looking for beautiful apartments and unbeatable amenities in Nashville, The Hamptons has you covered."
,https://heartlineapartments.com/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Heartline Apartments,"1250 Kearney St, Portland, OR, 97209",Heartline is a place where the warmth of wood meets the strength of steel. We offer modern rental homes that have been curated to honor the rich creative history of Portland’s Pearl District.
,https://home.securityproperties.com/heatherstone/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Heatherstone Apartments,"1114 West 10th Ave, Kennewick, WA, 99336","Heatherstone Apartments have been designed to accommodate a variety of needs, and you can choose from studio, 1, 2, and 3 bedrooms for your new apartment home. The design concept was to create flexible and open living spaces for all."
,https://janusapartments.com/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Janus Apartments,"121 NW 85th Street, Seattle, WA, 98117","Life intermingled at Janus Apartments in the Greenwood neighborhood of Seattle, WA. Here you’ll find studio, 1 and 2 bedroom apartments facing either the hustle-bustle of the urban life, or the quiet-calm of neighboring homes."
