featured-tag,js-property-details href,prop-img src,prop-phone href,prop-phone,js-property-details,prop-address,description
,https://www.kinectstower.com/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Kinects Tower,"1823 Minor Ave, Seattle, WA, 98101",Welcome to Kinects Tower. A dramatic high-rise tower positioned between vibrant city life and the relaxed Northwest vibe. It’s an elevated escape from the everyday. A place to live well – with permission to express your individuality.
,https://www.securityproperties.com/coeur-dalene/lakeside-manorlakeside-village/conventional/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Lakeside Manor/Lakeside Village Apartments,"115 E Anton Ave, Coeur d'Alene, ID, 83815","Welcome to the Lakeside apartments, a residential community with a variety of spacious and comfortable apartment floor plans to fit your needs and lifestyle. Between the 2 properties we offer Studio, 1- and 2- bedroom apartments."
,https://www.securityproperties.com/arvada/marcella-apartments/conventional/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Marcella Apartments,"6555 Schneider Way, Arvada, CO, 80004","Choose from our selection of 1-bedroom, 1-bathroom apartments, thoughtfully designed with spacious, open-concept layouts to maximize comfort and functionality."
,https://home.securityproperties.com/meadowbrook/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Meadowbrook Apartments,"1408 NW Richmond Beach Rd, Shoreline, WA, 98177","Meadowbrook Apartments is the perfect blend of comfort, quality, and convenience. Offering newly remodeled 1, 2, and 3 bedroom apartment homes."
,https://home.securityproperties.com/merchantswalk/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Merchants Walk Apartments,"2650 Merchants Walk, Murfreesboro, TN, 37128","Located in the heart of Murfreesboro, this brand new community offers one, two, and three-bedroom apartment homes."
,https://home.securityproperties.com/midtown64/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Midtown 64 Apartments,"24615 64th Ave S, Kent, WA, 98032","Midtown 64 Apartments in Kent offers modern studio, 1- and 2-bedroom apartment homes that maximize both space and livability."
,https://www.securityproperties.com/spokane/mount-vernon-terrace-apartments/conventional/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Mount Vernon Terrace Apartments,"3128 S Mt Vernon St, Spokane, WA, 99223","Mount Vernon Terrace Apartments in Spokane, WA offer 1-, 2- and 3-bedroom apartment homes. We are minutes from downtown and the Lincoln Heights Shopping Center."
,https://home.securityproperties.com/olinfields/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Olin Fields,"10115 Holly Dr, Everett, WA, 98204","Making your home at Olin Fields Apartments means you have an unbeatable location with all the perks you desire. Our one, two, and three bedroom floor plans were designed to provide the comforts for living a modern life."
,https://www.onthegreenhp.com/?rccustomid=njkymdc%3d-qmpqtyiucp4%3d&utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],On The Green At Harbour Pointe,"12303 Harbour Pointe Blvd., Mukilteo, WA, 98275","Experience upscale apartment living at On The Green at Harbour Pointe Apartments. We offer spacious one, two, and three bedroom apartments for rent in Mukilteo, WA, next to Harbour Pointe Golf Club."
,https://home.securityproperties.com/pavilions/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Pavilions On Central Apartments,"1 West Campbell Avenue, Phoenix, AZ, 85013","Welcome to Pavilions on Central Apartments, where contemporary style meets the ultimate in luxury living.Situated in the heart of Phoenix, AZ our stylish loft and town home apartments offer 1, 2 and 3 bedroom floor plans."
,https://pelotonapartments.com/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Peloton Apartments,"4141 N. Williams Avenue, Portland, OR, 97217","Peloton is a community with a common perspective – people pushing together can do incredible things. Located in the heart of the North Williams District, we offer beautiful living environments that intersect with community spaces."
,https://home.securityproperties.com/prattpark/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Pratt Park Apartments,"1800 South Jackson St, Seattle, WA, 98144","Pratt Park Apartments is conveniently located in the heart of the Central District, a neighborhood dotted with boutique shops, quaint coffee spots, and local parks! Situated just off Downtown Seattle."
,https://home.securityproperties.com/reservenorthglenn/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Reserve At Northglenn Apartments,"11450 Community Center Dr, Northglenn, CO, 80233","Reserve at Northglenn Apartments offers one-, two-, and three-bedroom floor plan options. Each apartment comes equipped with G.E. appliances, 9-foot ceilings, plush carpeting, air conditioning and central heat, and walk-in closets."
,https://home.securityproperties.com/reservethornton/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Reserve At Thornton I & II Apartments,"9700 Welby Road, Thornton, CO, 80229","Reserve at Thornton offers an impressive selection of 1, 2, and 3 bedroom floor plans that will become your distinctive retreat. Relax at home, entertain your guests or take advantage of the quality amenities."
,https://home.securityproperties.com/riverridge/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],River Ridge Apartments,"17865 SW Pacific Hwy, Tualatin, OR, 97062","Welcome to River Ridge Apartments in NW Tualatin, OR. Offering modern one, two and three bedroom homes and gain access to a host of amenities and everyday conveniences to elevate your lifestyle."
,https://home.securityproperties.com/sanctuaryapartments/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Sanctuary Apartments,"4940 S Landing Dr, Portland, OR, 97239","Discover LEED Gold Certified Living in Portland, OR in a Studio, one or two bedroom apartment home."
,https://www.saratogadownsapts.com/?rccustomid=njkymte%3d-zydmi3amrdk%3d&utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Saratoga Downs Apartments And Townhomes,"2075 Funny Cide Street, Napa, CA, 94559","Saratoga Downs offers a variety of floor plans, with a myriad of options intended to pamper every resident. Ranging from 1 to 4 bedrooms, each spacious apartment home is generously proportioned and intended to provide luxury and comfort."
,https://home.securityproperties.com/siennapointe/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Sienna Pointe Apartments,"1855 NE Lotus Dr, Bend, OR, 97701","Welcome To Sienna Pointe Apartments. Stylish, upscale, and modern! Sienna Pointe is a collection of apartment homes designed to enhance your Bend living experience!"
,https://home.securityproperties.com/skysammamish/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Sky Sammamish Apartments,"22526 SE 4TH ST, Sammamish, WA, 98074",SKY Sammamish offers modern apartments in a vibrant neighborhood with everything you need nearby. Our homes are designed for upscale living. Experience the tranquility of picture-perfect mountain views from the comfort of your home.
,https://home.securityproperties.com/southblock/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],South Block Apartments,"315 Commercial St SE, Salem, OR, 97301","At South Block Apartments, you’ll find a welcoming community with exceptional views. Our studio, one, two, and three bedroom apartments offer a central home base in Salem, OR"
,https://home.securityproperties.com/summitriverside/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Summit Riverside Apartments,"4957 S Prince Ct, Littleton, CO, 80123","We would love to help you take advantage of all of the benefits of comfortable and upscale living. With a selection of Studio, 1- & 2-bedroom apartments with loft space, you’re sure to find you love at Summit Riverside Apartments."
,https://home.securityproperties.com/surreydowns/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Surrey Downs Apartments,"13035 SE 26th St, Bellevue, WA, 98005","Life at Surrey Downs Apartments is Bellevue living at its finest. We offer one bedroom and two bedroom apartment home living in Factoria, WA!"
,https://www.taluswoodapartments.com/?rccustomid=njkymtq%3d-larur8aaiqy%3d&utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Taluswood Apartments,"4208 236TH St SW, Mountlake Terrace, WA, 98043","Taluswood Apartments offers stylishly renovated one, two, and three bedroom apartment homes in Mountlake Terrace, Washington."
,https://home.securityproperties.com/tannerflats/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Tanner Flats Apartments,"2004 SW Jefferson St., Portland, OR, 97201","Set in one of Portland’s original historic neighborhoods, Tanner Flats Apartments is the new standard for trendy city living infused with small town charm."
,https://home.securityproperties.com/theardea/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Ardea Apartments,"3720 S Bond Ave, Portland, OR, 97239","The Ardea’s 30 floors offer unparalleled and spectacular views in every direction. With endless and unobstructed floor-to-ceiling windows, Portland’s streets and skyline provide a backdrop like no other."
,https://www.thecarillonapartments.com/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Carillon Apartment Residences,"5604 Lakeview Dr, Kirkland, WA, 98033","Welcome to The Carillon Apartments in Kirkland, WA where you will enjoy scenic Lake Washington views and picturesque sights of Downtown Seattle on the horizon."
,https://www.catherinescottsdale.com/?rccustomid=njkymty%3d-ikfyr8cpjzw%3d&utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Catherine Townhomes At Scottsdale,"17212 N. Scottsdale Road, Scottsdale, AZ, 85255","It’s your time to enjoy! Stunning views, gorgeous finishes, unparalleled attention to detail. Access to everything you desire. Rich in amenities, ideal in location, perfect for you. Join the excitement and elevate your expectations."
,https://home.securityproperties.com/thecommons/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Commons Apartments,"5800 NE Center Commons Way, Portland, OR, 97213","Senior living at The Commons Apartments in Portland, OR means that you have access to everything you need for your active daily life! Our resident community room is a popular gathering place for friends."
,https://home.securityproperties.com/thegroveatcitycenter/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Grove At City Center Apartments,"14304 E TENNESSEE AVE, AURORA, CO, 80012","Newly renovated 1 & 2 bedroom apartments with upgraded cabinets and counter tops, stainless steel appliances and brand new flooring."
,https://home.securityproperties.com/heightsatbearcreek/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Heights At Bear Creek Apartments,"17771 NE 90th Street, Redmond, WA, 98052","The Heights at Bear Creek offers 1, 2 & 3 bedroom apartment homes that have been designed to reflect the Pacific Northwest lifestyle of Bellevue, WA. Towering evergreens, rolling green lawns, and native plants surround attractive buildings."
,https://home.securityproperties.com/themarq/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Marq On Martin Apartments,"8515 Litt Drive SE, Lacey, WA, 98516","The Marq on Martin offers remarkable studio, 1 and 2 bedroom apartments full of fresh and inspired design. The new apartment homes at The Marq is located in the heart of Lacey, WA, are in the middle of every the area has to offer!!"
,https://home.securityproperties.com/themetro/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Metro Apartments,"2121 Delgany St, Denver, CO, 80202","Enter your new apartment and admire the perfect pairing of form and function. Our apartments at The Metro feature walk-in closets, washer & dryer and separate dining, fitness or work-from-home space to make life at home more convenient."
,https://home.securityproperties.com/thenoble/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Noble Apartments,"4301 Stone Way N., Seattle, WA, 98103","Welcome To The Noble Apartments. Stylish, upscale, and modern! The Noble is a collection of apartment homes designed to enhance your Seattle living experience!"
,https://home.securityproperties.com/thevillages/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Villages At South Station Apartments,"3724 South 154th Lane, Tukwila, WA, 98188","Villages at South Station, Tukwila’s only gated community, offers studios, 1, 2 and 3 bedroom floor plans to accommodate comfortable living and modern style. Located steps away from the Light Rail and Bus Station makes commuting a breeze."
,https://home.securityproperties.com/thewillows/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Willows At Printers Park Apartments,"2205 Willow Tree Grove, Colorado Springs, CO, 80910","Welcome to The Willows at Printers Park. Choose from the 1, 2, and 3 bedroom homes at The Willows at Printers Park Apartments in Colorado Springs, CO."
,https://home.securityproperties.com/thewindward/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],The Windward Apartments,"130 A Ave, Lake Oswego, OR, 97034","The Windward offers luxury apartment homes with upscale finishes and contemporary living for rent in Lake Oswego, Oregon"
,https://home.securityproperties.com/trax/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Trax At DuPont Station Apartments,"1430 Wilmington Drive, Suite 190, DuPont, WA, 98237","Spacious and modern, Trax at DuPont Station in DuPont, WA is a luxurious part of the Northwest Landing community and your ideal choice for your new apartment home!"
,https://home.securityproperties.com/tria/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Tria Apartments,"12833 Newcastle Way, Newcastle, WA, 98056","Tria Apartments in Newcastle, WA offers stunningly modern one and two bedroom apartments and a full suite of impressive amenities, our community is just what you are looking for."
,https://home.securityproperties.com/villagecrest/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Village Crest Apartment Homes,"6201 E. 62nd Ave., Commerce City, CO, 80022","With 1, 2, and 3 bedroom options to choose from, you'll find exactly what you need to support your lifestyle. Affordability blends seamlessly with comfort here at Village Crest Apartment Homes."
,https://home.securityproperties.com/kennedycreek/?utm_source=corporate/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Villas At Kennedy Creek Apartments,"1978 Trosper Rd SW, Tumwater, WA, 98512","Nestled between Trosper, Barnes, and Black Lake next to the Capitol State Forest, The Villas at Kennedy Creek apartments is a tranquil bastion of natural and solitudinous splendor. Choose from 1, 2 and 3 bedroom apartment home styles."
,https://home.securityproperties.com/winfield/?switch_cls[id]=97097/,https://www.securityproperties.com/website_templates/_common/display_type/responsive/img/transparent.png,[phone],[phone],Winfield Apartments,"6134 Romley Point, Colorado Springs, CO, 80922","You will love living where the Rocky Mountains, Pike’s Peak and Garden of the Gods are just a short commute away at Winfield Apartments."
